
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,6299,6299,151181
CMD104,15118
CMD401,100,5000,1007,9800
CMD402,9800
CMD409,100,5000,3000,1007,9800,5000
CMD408,9800,5000
CMD050,2,1
CMD002,66236,38189
CMD002,66236,38189
CMD050,1,1
CMD103,6299,6299,62992
CMD002,66236,38189
CMD103,100,1007,62992
CMD001,66236,38189
CMD001,66223,38188
CMD001,66211,38189
CMD001,66198,38191
CMD001,66186,38195
CMD001,66175,38201
CMD001,66165,38208
CMD001,66155,38216
CMD001,66147,38226
CMD001,66140,38236
CMD001,66135,38248
CMD001,66131,38260
CMD001,66129,38272
CMD001,66129,38285
CMD001,66130,38297
CMD001,66133,38309
CMD001,66137,38321
CMD001,66144,38332
CMD001,66151,38342
CMD001,66160,38351
CMD001,66170,38359
CMD001,66181,38365
CMD001,66192,38370
CMD001,66205,38373
CMD001,66217,38374
CMD001,66230,38375
CMD001,66242,38376
CMD001,66255,38377
CMD001,66267,38378
CMD001,66280,38379
CMD001,66293,38381
CMD001,66305,38382
CMD001,66318,38383
CMD001,66330,38384
CMD001,66343,38385
CMD001,66355,38386
CMD001,66368,38388
CMD001,66380,38389
CMD001,66393,38390
CMD001,66405,38391
CMD001,66418,38393
CMD001,66431,38394
CMD001,66443,38395
CMD001,66456,38397
CMD001,66468,38398
CMD001,66481,38400
CMD001,66493,38401
CMD001,66506,38403
CMD001,66518,38404
CMD001,66531,38406
CMD001,66543,38407
CMD001,66556,38409
CMD001,66568,38411
CMD001,66581,38412
CMD001,66593,38414
CMD001,66606,38416
CMD001,66618,38417
CMD001,66631,38419
CMD001,66643,38421
CMD001,66656,38423
CMD001,66668,38425
CMD001,66680,38426
CMD001,66693,38428
CMD001,66705,38430
CMD001,66718,38432
CMD001,66730,38434
CMD001,66743,38436
CMD001,66755,38438
CMD001,66768,38440
CMD001,66780,38442
CMD001,66792,38444
CMD001,66805,38446
CMD001,66817,38448
CMD001,66830,38451
CMD001,66842,38453
CMD001,66855,38455
CMD001,66867,38457
CMD001,66879,38459
CMD001,66892,38462
CMD001,66904,38464
CMD001,66917,38466
CMD001,66929,38469
CMD001,66941,38471
CMD001,66954,38473
CMD001,66966,38476
CMD001,66978,38478
CMD001,66991,38481
CMD001,67003,38483
CMD001,67015,38486
CMD001,67028,38488
CMD001,67040,38491
CMD001,67052,38494
CMD001,67065,38496
CMD001,67077,38499
CMD001,67089,38502
CMD001,67102,38504
CMD001,67114,38507
CMD001,67126,38510
CMD001,67139,38512
CMD001,67151,38515
CMD001,67163,38518
CMD001,67175,38521
CMD001,67188,38524
CMD001,67200,38527
CMD001,67212,38530
CMD001,67225,38532
CMD001,67237,38535
CMD001,67249,38538
CMD001,67261,38541
CMD001,67274,38543
CMD001,67286,38546
CMD001,67298,38549
CMD001,67311,38551
CMD001,67323,38554
CMD001,67335,38557
CMD001,67348,38559
CMD001,67360,38562
CMD001,67372,38564
CMD001,67385,38567
CMD001,67397,38569
CMD001,67409,38572
CMD001,67422,38574
CMD001,67434,38577
CMD001,67447,38579
CMD001,67459,38581
CMD001,67471,38584
CMD001,67484,38586
